mlb_name,mlb_id
Kaleb Ort,672391
Romy Gonzalez,663853
Jhonathan Diaz,646242
Jon Heasley,669169
Seth Martinez,661527
Dylan Coleman,669395
Jhon Romero,664584
Hans Crouse,668968
Dauri Moreta,664294
Reiver Sanmartin,665665
O'Riley Brien,676617
Roansy Contreras,672710
Angel Zerpa,672582
Dylan Lee,669276
Spencer Strider,675911
Kyle Dohy,675971
Robert Suarez,663158
Alexis Diaz,664747
Daniel Duarte,650960
Jacob Lemoine,621082
Zach Jackson,667427
Ron Marinaccio,676760
Ethan Roberts,681799
Collin Snider,676092
Steven Wilson,621051
Tanner Banks,621383
Felix Bautista,642585
Andre Pallante,669467
Elvin Rodriguez,660730
Matt Brash,666374
Bryce Elder,693821
Yunior Marte,628708
Adam Oller,670124
Tommy Romero,676720
Josh Winder,680739
JP Sears,676664
Phoenix Sanders,676637
Anderson Severino,644429
Konnor Pilkington,663455
Parker Mushinski,656786
Kenny Rosenberg,670046
Zach Logue,656657
Tanner Tully,668684
Beau Brieske,689225
Diego Castillo,660636
De Angel Jesus,669804
Ray Kerr,678061
Kirk McCarty,668948
Beau Sulser,676641
Bowden Francis,670102
William Woods,682016
Tyler Holton,663947
Kyle Bradish,680694
Penn Murfee,682171
Cole Sands,663485
Sean Hjelle,663546
Jared Solomon,676660
Calvin Faucher,676534
Francisco Morales,672839
Danny Young,664849
Adrian Martinez,661309
Yennier Cano,666974
Jake Walsh,673904
Joey Wentz,666214
Cam Alldred,682027
Denyi Reyes,660593
Chase Silseth,681217
Colin Holderman,670059
Logan Gillaspie,670810
Brandon Hughes,676714
Davis Martin,663436
Nick Vespi,663989
Graham Ashcraft,668933
De Los Yerry Santos,660787
Josh Winckowski,670174
Cody Sedlock,642060
Chad Smith,663385
JesÃÂÃÂÃÂÃÂºs Cruz,672911
Matt Swarmer,664161
Jose Cuas,621016
Jason Alexander,669920
Evan Lee,681885
Peter Strzelecki,657265
Luke Barker,673316
Caleb Kilian,668873
Matt Gage,657424
Jared Koenig,657649
Aneurys Zabala,656008
Jackson Tetreault,676194
Kody Clemens,665019
Jake Bird,656234
Michael Kelly,547184
Cam Vieaux,664944
Max Castillo,666721
James Naile,664942
Mark Appel,571446
Cristofer Ogando,642657
Garrett Hill,682051
Brayan Bello,678394
Matthew Batten,676946
Nick Duron,663975
Bubby Rossman,657745
Erich Uelmen,657272
Huascar Brazoban,623211
Brian Serven,661531
Brennan Bernardino,657514
Jake Fishman,670288
Cole Ragans,666142
Hunter Gaddis,683769
Luis Castillo,622379
A Ladwig.J.,607609
Xzavion Curry,675540
Alejo Lopez,664670
Andrew Nardi,677053
Freddy Tarnok,676206
Sam Coonrod,656322
Norge Ruiz,650204
Darick Hall,669742
Bryan Hoeing,663773
Dustin May,669160
Rob Zastryzny,642239
Jose Butto,676130
Tyler Cyr,664202
Nate Fisher,688010
Javier Assad,665871
Victor Caratini,605170
Phil Gosselin,594838
Reese McGuire,624512
Nicholas Padilla,656820
Michael Plassmeyer,674681
Franmil Reyes,614177
JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Castillo,620454
Luke Farrell,608652
Pablo Reyes,622569
Greg Weissert,669711
Cade Cavalli,676917
Hunter Dozier,641531
Andrew Knizner,668800
Whit Merrifield,593160
Gerardo Reyes,622103
Manuel RodrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­guez,655889
Scott Alexander,518397
Jay Jackson,543351
Chase Anderson,502624
Zack Kelly,677161
Jeremiah Estrada,669093
Brendon Little,663893
Nick Maton,665155
Matthew Boyd,571510
Ken Waldichuk,686610
Fernando Cruz,518585
Marwin Gonzalez,503556
Cody Morris,663752
Zack Weiss,592848
Montes de Bryce Oca,656755
Jermaine Palacios,650339
Hunter Brown,686613
Ryne Nelson,669194
Hayden Wesneski,669713
Yonny Chirinos,630023
Alex Claudio,592222
Luis Ortiz,656814
Jace Peterson,607054
Louie Varland,686973
Justin Topa,623437
Ryan McKenna,663630
Andre Jackson,656578
Kyle Dowdy,664871
Kevin Herget,643361
Luis Ortiz,682847
Cole Waites,686972
Collin Wiles,621079
Drey Jameson,686753
Adbert Alzolay,640470
Frank German,681464
Ronny Henriquez,678692
Gavin Hollowell,668970
Orlando Arcia,606115
Corey Dickerson,572816
Shelby Miller,571946
Zack Britton,502154
Tyler Glasnow,607192
Miguel Diaz,622766
Ildemaro Vargas,545121
Easton McGee,668834
Woods Simeon Richardson,680573
Nick Mears,683232
Noah Davis,663562
Yerry Rodriguez,666720
Nash Walters,663534
Mason Englert,669438
Carlos Vargas,672841
Gus Varland,681402
John Curtiss,595928
Scott McGough,543518
Nick Anderson,623433
Jimmy Cordero,622772
Shintaro Fujinami,660261
Hobie Harris,665048
Jose Hernandez,669796
Kevin Kelly,687330
Spencer Turnbull,605513
Thaddeus Ward,663658
Trey Wingenter,622259
Colten Brewer,605155
Jhony Brito,666745
Tim Herrin,682120
Kodai Senga,673540
Jared Shuster,694363
Michael Tonkin,543859
Luis Guillorme,641645
Brent Honeywell,641703
Jeff Lindgren,689167
Jacob Stallings,607732
Dylan Dodd,689266
Kenta Maeda,628317
Grayson Rodriguez,680570
Matt Beaty,607461
Jesse Scholtens,669947
Zach McKinstry,656716
Carlos PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rez,542208
J Bukauskas.B.,656266
Nate Eaton,681987
McKinley Moore,686842
JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© RodrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­guez,642578
Peyton Battenfield,685410
Taj Bradley,671737
Griffin Canning,656288
Braden Bristo,668754
Kiner-Isiah Falefa,643396
Colin Rea,607067
Brandon Dixon,641525
Hogan Harris,663687
Casey Legumina,668984
Richard Lovelady,663992
George Soriano,666277
Josh Taylor,657031
Jason Vosler,613564
Alan Trejo,676701
Luke Maile,571912
Brent Headrick,687396
Mason Miller,695243
Levi Stoudt,686651
Tristan Beck,663941
Willi Castro,650489
Joey Lucchesi,664192
Luke Williams,663897
Logan Allen,671106
Sean Nolin,543594
Victor GonzÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡lez,624647
Nate Pearson,663878
Nick Ramirez,598286
Tanner Bibee,676440
Zack Burdi,641420
Luis Medina,665622
Luke Raley,670042
Brock Stewart,592779
Drew Rucinski,607968
Cody Bolton,675989
Tom Cosgrove,676680
Lane Thomas,657041
Bryce Miller,682243
Johan Quezada,629498
Guillermo ZuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±iga,670871
Jake Irvin,663623
Zach Muckenhirn,669105
Brandon Pfaadt,694297
Gavin Stone,694813
Austin Cox,680735
Sammy Peralta,671111
Wander Suero,593833
J France.P.,641585
Juan Then,672730
Jake Lamb,571875
Deivi GarcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a,665620
Peter Lambert,663567
Ben Lively,594902
James Paxton,572020
Eury PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rez,691587
Zach Neal,594943
Garrett Acton,670183
Alan Busenitz,641427
Miles Mastrobuoni,670156
Cody Bradford,674003
Nick Burdi,595897
Ryan Sherriff,595411
Josh Walker,677020
Brandon Williamson,682227
Fernando Abad,472551
Dylan Covey,592229
De JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© LeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³n,592254
Riley Pint,666207
Garrett Crochet,676979
Lucas Erceg,668674
Jose Herrera,645444
Karl Kauffmann,666154
Matt Carasiti,571539
Ryan Walker,676254
Bobby Miller,676272
Jacob Webb,657097
Eduardo Salazar,674285
Julio Teheran,527054
Sam Bachman,696147
Zack Short,670097
Randy VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡squez,681190
Ben Joyce,690829
La Joe Sorsa,686747
Michael Soroka,647336
Brett Wisely,689172
Grant Anderson,681982
Blair Calvo,663971
Luke Jackson,592426
Reese Olson,681857
Angel Perdomo,622780
JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Soriano,667755
Bryan Woo,693433
Smith-AJ Shawver,700363
Andrew Abbott,671096
Chris Murphy,669684
Nick Robertson,687798
JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Lopez ,673111
Brandon Crawford,543063
Ty Adcock,686654
Joe Jacques,682175
Ricky Karcher,676689
Josh Rojas,668942
Owen White,669391
Keaton Winn,676775
Osvaldo Bido,674370
Brendan White,686839
Ben Heller,621294
Matt Krook,640454
Carmen Mlodzinski,669387
Emmet Sheehan,686218
Bryan Hudson,663542
Kolton Ingram,688427
Jordan Balazovic,666364
Brooks Kriske,621139
Shawn Dubin,681869
Grant Hartwig,701643
Gavin Williams,668909
Yacksel RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­os,605441
David Villar,681584
Brandon Walter,687888
Josh Lester,623507
Matt Waldron,663362
Randy Wynne,691094
Jake Wong,673858
Matt Duffy,622110
James McArthur,663704
Jonathan Schoop,570731
Amos Willingham,686294
Alec Burleson,676475
David Fry,681807
Alec Marsh,679525
Victor Mederos,682989
Thomas Pannone,623381
Clayton Andrews,677076
Josh Donaldson,518626
Jose Ferrer A.,678606
Yonny HernÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ndez,660634
Chris Vallimont,681808
Brett Kennedy,664028
Daniel Palencia,694037
Isaiah Campbell,663462
Angel Felipe,665734
Kyle Leahy,681517
Bligh Madris,676632
Justin Martinez,679885
Abner Uribe,682842
Robert Garcia,676395
Tommy Doyle,656382
Alek Jacob,689690
Jake Faria,607188
Quinn Priester,682990
Alex Speas,666208
Devin Sweet,682967
Prelander Berroa,672860
Brad Miller,543543
Allan Winans,642216
Jackson Wolf,680232
Daysbel HernÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ndez,678226
Andrew SuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡rez,605498
RenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Pinto,650907
Declan Cronin,686539
Edgar Navarro,679346
Miguel Rojas,500743
Slade Cecconi,677944
Danny Mendick,664901
Geoff Hartlieb,664129
Lane Ramsey,682010
Lyon Richardson,680689
Emerson Hancock,676106
Colin Selby,681882
Hagen Danner,668470
Jordan Luplow,656669
Ryder Ryan,656924
Eduardo Escobar,500871
Jacob Lopez,682052
Bryce Jarvis,686826
James McCann,543510
Hector Perez,660431
John McMillon,669111
Drew Rom,680723
Kyle Harrison,690986
MartÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­n Maldonado,455117
Austin Hedges,595978
Evan Justice,687145
Jordan Wicks,696136
Kody Funderburk,681892
Steven Cruz,674444
Darius Vines,670241
Tejay Antone,622088
Carson Spiers,686730
Michael Mariot,592527
Connor Phillips,683175
Andrew Saalfrank,685314
Hunter Stratton,676702
Luke Little,681432
Davis Daniel,669721
Easton Lucas,687922
Thyago Vieira,600986
De Enmanuel Jesus,646241
Victor Vodnik,680767
Gipson-Sawyer Long,687830
Matt Bowman,621199
Nick Hernandez,663321
Kyle Hurt,669165
Zach McAllister,502083
Jackson Rutledge,671131
Seby Zavala,664874
Nick Avila,687014
Clayton Beeter,690925
Joe Boyle,671212
Ben Brown,676962
Kent Emanuel,592288
Ryan Fernandez,681676
Tyler Fitzgerald,666149
Shota Imanaga,684007
Jared Jones,683003
Stephen Kolek,663568
Jordan Leasure,673929
Yuki Matsui,673513
Erik Miller,669062
Anthony Molina,683627
Wes Parsons,641149
Ricardo Pinto,620982
Joe Ross,605452
Landen Roupp,694738
Matt Sauer,669422
Justin Slaten,686580
Burch Smith,572143
Cade Smith,671922
Mitch Spence,687765
Sixto SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡nchez,664350
Kai Teng-Wei,678906
Jacob Waguespack,621097
Yoshinobu Yamamoto,808967
Alaska Abney,685095
Albertus Barber,673766
Andrew Bash,687856
Hunter Bigge,685801
Jordan Brink,656259
Harold Chirino,666785
De La Luis Rosa,682915
Theo Denlinger,690281
Tristan Garnett,702911
Ben Harris,677946
Adrian Hernandez,681753
Bailey Horn,690544
Stephen Jones,682240
Austin Kitchen,685116
Randy Labaut,665178
Jordi Martinez,679025
Alex Mauricio,676089
Michael McAvene,686449
Hunter McMahon,684937
Jake McSteen,701151
Ryan Middendorf,805437
Montes De Christian Oca,801216
Juan Morillo,666661
Jimmy Nelson,519076
Seth Nordlin,676699
Alex Phillips,641974
Jake Pilarski,702355
Jake Reindl,667429
Trey Riley,681803
Matt Russell,677066
Alex Scherff,669085
Andrew Schultz,669697
Alex Segal,669393
Luke Shilling,663443
Evan Sisk,681895
Darrell Thompson,703710
Zach Vennaro,691109
Jacob Wallace,686608
Austin Warner,677369
Braden Zarbnisky,675640
Matt Andriese,542882
Miguel SanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,593934
Blair Henley,668874
Josh Maciejewski,656671
Carson Fulmer,608334
Dedniel NÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±ez,673380
Spencer Arrighetti,681293
Tyler Jay,664079
Grae Kessinger,666197
Justin Anderson,605121
Yariel RodrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­guez,684320
Ben Rortvedt,666163
Orion Kerkering,689147
Cole Winn,668390
Nick Nastrini,680897
Mitchell Parker,680730
Ricky Vanasco,676568
Forrest Whitley,666215
Jonathan Cannon,686563
Landon Knack,689017
Albert SuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡rez,544150
Jack Leiter,683004
Cam Booser,592155
Roddery MuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±oz,682610
Anthony Veneziano,685107
Tobias Myers,668964
Anthony Maldonado,687424
Aaron Hicks,543305
Matt Mervis,670223
Owen Miller,680911
Jose Trevino,624431
Patrick Wisdom,621550
Jake Bauers,641343
Will Klein,694361
Zac Kristofak,670219
Kyle Nicolas,693312
Emmanuel Ramirez,642629
Jonathan Bowlan,680742
Blake Walston,686796
Naoyuki Uwasawa,683822
Emmanuel Rivera,656896
Randy RodrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­guez,678495
Christian Scott,681035
Eli Villalobos,681871
Mason Black,696131
Tyler Ferguson,621053
Chris Roycroft,688297
Robert Gasser,688107
Joey Estes,683155
Paul Skenes,694973
Caleb Boushley,676961
Porter Hodge,687863
Yoendrys GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³mez,672782
Gerson Garabito,642520
O'Jack Loughlin,672552
Keider Montero,672456
Spencer Schwellenbach,680885
Brady Basso,669620
Nick Loftin,679845
Justin Sterner,686993
Ryan Loutos,702795
Cole Tucker,657061
Angel Chivilli,683409
DJ Herz,687792
Adam Mazur,800049
Cade Povich,700249
James Meeker,703231
Oswaldo Cabrera,665828
Pavin Smith,656976
Hurston Waldrep,694462
Dan Altavilla,656186
Michel Otanez,671305
Nick Pratto,668472
Carlos Rodriguez F.,692230
Drew Thorpe,689672
Spencer Bivens,702352
Grant Holmes,656550
Brandon Eisert,685126
Michael Petersen,656848
Bradley Blalock,687134
Adam Kloffenstein,680572
Jake Bloss,814005
Luis Contreras,664351
Bryan King,687911
Raymond Burgos,670103
Michael Mercado,675650
Yosver Zulueta,691172
Valente Bellozo,678368
Hayden Birdsong,806185
David Festa,701581
Gordon Graceffo,700669
Dominic Smith,642086
Cristian Mena,691441
Walter Pennington,679156
Tanner Gordon,685299
Tyler Phillips,663969
Justin Wrobleski,680736
Yilber Diaz,700270
Eric Orze,679358
Enrique HernÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ndez,571771
Daniel Robert,642016
Jack Kochanowicz,686799
David Bote,623520
Sean Reynolds,669308
River Ryan,689981
Tyler Zuber,676604
Chayce McDermott,694646
Joey Cantillo,676282
Bryan Sammons,676614
Matt Wallner,670242
Fraser Ellard,686642
Will Warren,701542
Randy Dobnak,677976
Michael McGreevy,700241
Brenan Hanifee,669724
Connor Gillispie,687362
Brant Hurter,676428
Ky Bush,681066
Parker Dunshee,670161
Max Lazar,676661
Troy Taylor,700187
Scott Blewett,656240
Zebby Matthews,805673
Orlando Ribalta,687377
Leo Rivas,660844
Mike Yastrzemski,573262
Chase Shugart,663767
Grant Holman,680880
Julian Aguiar,687924
Jeff Criswell,676105
J Ginn.T.,669372
Jack Neely,680891
Vidal BrujÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡n,660644
Casey Kelly,543391
Luis Peralta,678821
Rowdy Tellez,642133
Garrett Hampson,641658
Ryan Zeferjahn,666171
Brady Feigl,621399
Ty Madden,680744
Jonathan BermÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºdez,642834
Ryan Miller,668943
Evan Kravetz,667478
Weston Wilson,642215
Brandon Leibrandt,605335
Samuel Aldegheri,691951
Seth Halvorsen,678020
Rhett Lowder,695076
David Buchanan,571527
Ben Casparius,676508
Kyle Farmer,571657
Zach Brzykcy,694350
Caden Dana,702674
Jairo Iriarte,683568
Erik Sabrowski,681870
Mason Montgomery,682254
David Hensley,682073
Jaden Hill,677955
Lake Bachar,669199
Richard Fitts,690916
Luis Guerrero,692285
Seth Johnson,686751
Sean Burke,680732
Kumar Rocker,677958
Andrew Walters,689958
Zach Penrod,683068
Jake Eder,671109
Jhonny Pereda,640902
Eddy Alvarez,657193
Isaac Mattson,676755
Michael Stefanic,683021
Edgardo Henriquez,683618
Jackson Jobe,695549
Tyler Heineman,623168
Mike Burrows,681347
Marc Church,687847
